
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    248e:	44 8b 05 7b 4b 00 00 	mov    0x4b7b(%rip),%r8d        # 7010 <target_id>
    2495:	48 8d 0d 6f 1f 00 00 	lea    0x1f6f(%rip),%rcx        # 440b <_IO_stdin_used+0x40b>
    249c:	ba 00 20 00 00       	mov    $0x2000,%edx
    24a1:	be 01 00 00 00       	mov    $0x1,%esi
    24a6:	b8 00 00 00 00       	mov    $0x0,%eax
    24ab:	e8 90 ef ff ff       	callq  1440 <__sprintf_chk@plt>
    24b0:	48 83 c4 20          	add    $0x20,%rsp
    24b4:	83 3d ad 4e 00 00 00 	cmpl   $0x0,0x4ead(%rip)        # 7368 <notify>
    24bb:	0f 84 ae 00 00 00    	je     256f <notify_server+0x18a>
    24c1:	85 db                	test   %ebx,%ebx
    24c3:	74 7d                	je     2542 <notify_server+0x15d>
    24c5:	48 89 e1             	mov    %rsp,%rcx
    24c8:	4c 8d 8c 24 00 20 00 	lea    0x2000(%rsp),%r9
    24cf:	00 
    24d0:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    24d6:	48 8b 15 4b 4b 00 00 	mov    0x4b4b(%rip),%rdx        # 7028 <lab>
    24dd:	48 8b 35 4c 4b 00 00 	mov    0x4b4c(%rip),%rsi        # 7030 <course>
    24e4:	48 8b 3d 35 4b 00 00 	mov    0x4b35(%rip),%rdi        # 7020 <user_id>
    24eb:	e8 d9 11 00 00       	callq  36c9 <driver_post>
    24f0:	85 c0                	test   %eax,%eax
    24f2:	78 26                	js     251a <notify_server+0x135>
    24f4:	48 8d 3d 55 20 00 00 	lea    0x2055(%rip),%rdi        # 4550 <_IO_stdin_used+0x550>
    24fb:	e8 a0 ed ff ff       	callq  12a0 <puts@plt>
    2500:	48 8d 3d 2c 1f 00 00 	lea    0x1f2c(%rip),%rdi        # 4433 <_IO_stdin_used+0x433>
    2507:	e8 94 ed ff ff       	callq  12a0 <puts@plt>
    250c:	eb 40                	jmp    254e <notify_server+0x169>
    250e:	48 8d 2d ec 1e 00 00 	lea    0x1eec(%rip),%rbp        # 4401 <_IO_stdin_used+0x401>
    2515:	e9 63 ff ff ff       	jmpq   247d <notify_server+0x98>
    251a:	48 8d 94 24 00 20 00 	lea    0x2000(%rsp),%rdx
    2521:	00 
    2522:	48 8d 35 fe 1e 00 00 	lea    0x1efe(%rip),%rsi        # 4427 <_IO_stdin_used+0x427>
    2529:	bf 01 00 00 00       	mov    $0x1,%edi
    252e:	b8 00 00 00 00       	mov    $0x0,%eax
    2533:	e8 78 ee ff ff       	callq  13b0 <__printf_chk@plt>
    2538:	bf 01 00 00 00       	mov    $0x1,%edi
    253d:	e8 be ee ff ff       	callq  1400 <exit@plt>
    2542:	48 8d 3d f4 1e 00 00 	lea    0x1ef4(%rip),%rdi        # 443d <_IO_stdin_used+0x43d>
    2549:	e8 52 ed ff ff       	callq  12a0 <puts@plt>
    254e:	48 8b 84 24 08 40 00 	mov    0x4008(%rsp),%rax
    2555:	00 
    2556:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    255d:	00 00 
    255f:	0f 85 98 00 00 00    	jne    25fd <notify_server+0x218>
    2565:	48 81 c4 18 40 00 00 	add    $0x4018,%rsp
    256c:	5b                   	pop    %rbx
    256d:	5d                   	pop    %rbp
    256e:	c3                   	retq   
    256f:	48 89 ea             	mov    %rbp,%rdx
    2572:	48 8d 35 0f 20 00 00 	lea    0x200f(%rip),%rsi        # 4588 <_IO_stdin_used+0x588>
    2579:	bf 01 00 00 00       	mov    $0x1,%edi
    257e:	b8 00 00 00 00       	mov    $0x0,%eax
    2583:	e8 28 ee ff ff       	callq  13b0 <__printf_chk@plt>
    2588:	48 8b 15 91 4a 00 00 	mov    0x4a91(%rip),%rdx        # 7020 <user_id>
    258f:	48 8d 35 ae 1e 00 00 	lea    0x1eae(%rip),%rsi        # 4444 <_IO_stdin_used+0x444>
    2596:	bf 01 00 00 00       	mov    $0x1,%edi
    259b:	b8 00 00 00 00       	mov    $0x0,%eax
    25a0:	e8 0b ee ff ff       	callq  13b0 <__printf_chk@plt>
    25a5:	48 8b 15 84 4a 00 00 	mov    0x4a84(%rip),%rdx        # 7030 <course>
    25ac:	48 8d 35 9e 1e 00 00 	lea    0x1e9e(%rip),%rsi        # 4451 <_IO_stdin_used+0x451>
    25b3:	bf 01 00 00 00       	mov    $0x1,%edi
    25b8:	b8 00 00 00 00       	mov    $0x0,%eax
    25bd:	e8 ee ed ff ff       	callq  13b0 <__printf_chk@plt>
    25c2:	48 8b 15 5f 4a 00 00 	mov    0x4a5f(%rip),%rdx        # 7028 <lab>
    25c9:	48 8d 35 8d 1e 00 00 	lea    0x1e8d(%rip),%rsi        # 445d <_IO_stdin_used+0x45d>
    25d0:	bf 01 00 00 00       	mov    $0x1,%edi
    25d5:	b8 00 00 00 00       	mov    $0x0,%eax
    25da:	e8 d1 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25df:	48 89 e2             	mov    %rsp,%rdx
    25e2:	48 8d 35 7d 1e 00 00 	lea    0x1e7d(%rip),%rsi        # 4466 <_IO_stdin_used+0x466>
    25e9:	bf 01 00 00 00       	mov    $0x1,%edi
    25ee:	b8 00 00 00 00       	mov    $0x0,%eax
    25f3:	e8 b8 ed ff ff       	callq  13b0 <__printf_chk@plt>
    25f8:	e9 51 ff ff ff       	jmpq   254e <notify_server+0x169>
    25fd:	e8 be ec ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002602 <validate>:
    2602:	f3 0f 1e fa          	endbr64 
    2606:	53                   	push   %rbx
    2607:	89 fb                	mov    %edi,%ebx
    2609:	83 3d d8 4d 00 00 00 	cmpl   $0x0,0x4dd8(%rip)        # 73e8 <is_checker>
    2610:	74 72                	je     2684 <validate+0x82>
    2612:	39 3d c4 4d 00 00    	cmp    %edi,0x4dc4(%rip)        # 73dc <vlevel>
    2618:	75 32                	jne    264c <validate+0x4a>
    261a:	8b 15 b8 4d 00 00    	mov    0x4db8(%rip),%edx        # 73d8 <check_level>
    2620:	39 fa                	cmp    %edi,%edx
    2622:	75 3e                	jne    2662 <validate+0x60>
    2624:	0f be 15 dd 59 00 00 	movsbl 0x59dd(%rip),%edx        # 8008 <target_prefix>
    262b:	4c 8d 05 ce 4d 00 00 	lea    0x4dce(%rip),%r8        # 7400 <gets_buf>
    2632:	89 f9                	mov    %edi,%ecx
    2634:	48 8d 35 55 1e 00 00 	lea    0x1e55(%rip),%rsi        # 4490 <_IO_stdin_used+0x490>
    263b:	bf 01 00 00 00       	mov    $0x1,%edi
    2640:	b8 00 00 00 00       	mov    $0x0,%eax
    2645:	e8 66 ed ff ff       	callq  13b0 <__printf_chk@plt>
    264a:	5b                   	pop    %rbx
    264b:	c3                   	retq   
    264c:	48 8d 3d 1f 1e 00 00 	lea    0x1e1f(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    2653:	e8 48 ec ff ff       	callq  12a0 <puts@plt>
    2658:	b8 00 00 00 00       	mov    $0x0,%eax
    265d:	e8 ef fc ff ff       	callq  2351 <check_fail>
    2662:	89 f9                	mov    %edi,%ecx
    2664:	48 8d 35 45 1f 00 00 	lea    0x1f45(%rip),%rsi        # 45b0 <_IO_stdin_used+0x5b0>
    266b:	bf 01 00 00 00       	mov    $0x1,%edi
    2670:	b8 00 00 00 00       	mov    $0x0,%eax
    2675:	e8 36 ed ff ff       	callq  13b0 <__printf_chk@plt>
    267a:	b8 00 00 00 00       	mov    $0x0,%eax
    267f:	e8 cd fc ff ff       	callq  2351 <check_fail>
    2684:	39 3d 52 4d 00 00    	cmp    %edi,0x4d52(%rip)        # 73dc <vlevel>
    268a:	74 1a                	je     26a6 <validate+0xa4>
    268c:	48 8d 3d df 1d 00 00 	lea    0x1ddf(%rip),%rdi        # 4472 <_IO_stdin_used+0x472>
    2693:	e8 08 ec ff ff       	callq  12a0 <puts@plt>
    2698:	89 de                	mov    %ebx,%esi
    269a:	bf 00 00 00 00       	mov    $0x0,%edi
    269f:	e8 41 fd ff ff       	callq  23e5 <notify_server>
    26a4:	eb a4                	jmp    264a <validate+0x48>
    26a6:	0f be 0d 5b 59 00 00 	movsbl 0x595b(%rip),%ecx        # 8008 <target_prefix>
    26ad:	89 fa                	mov    %edi,%edx
    26af:	48 8d 35 22 1f 00 00 	lea    0x1f22(%rip),%rsi        # 45d8 <_IO_stdin_used+0x5d8>
    26b6:	bf 01 00 00 00       	mov    $0x1,%edi
    26bb:	b8 00 00 00 00       	mov    $0x0,%eax
    26c0:	e8 eb ec ff ff       	callq  13b0 <__printf_chk@plt>
    26c5:	89 de                	mov    %ebx,%esi
    26c7:	bf 01 00 00 00       	mov    $0x1,%edi
    26cc:	e8 14 fd ff ff       	callq  23e5 <notify_server>
    26d1:	e9 74 ff ff ff       	jmpq   264a <validate+0x48>

00000000000026d6 <fail>:
    26d6:	f3 0f 1e fa          	endbr64 
    26da:	48 83 ec 08          	sub    $0x8,%rsp
    26de:	83 3d 03 4d 00 00 00 	cmpl   $0x0,0x4d03(%rip)        # 73e8 <is_checker>
    26e5:	75 11                	jne    26f8 <fail+0x22>
    26e7:	89 fe                	mov    %edi,%esi
    26e9:	bf 00 00 00 00       	mov    $0x0,%edi
    26ee:	e8 f2 fc ff ff       	callq  23e5 <notify_server>
    26f3:	48 83 c4 08          	add    $0x8,%rsp
    26f7:	c3                   	retq   
    26f8:	b8 00 00 00 00       	mov    $0x0,%eax
    26fd:	e8 4f fc ff ff       	callq  2351 <check_fail>

0000000000002702 <bushandler>:
    2702:	f3 0f 1e fa          	endbr64 
    2706:	50                   	push   %rax
    2707:	58                   	pop    %rax
    2708:	48 83 ec 08          	sub    $0x8,%rsp
    270c:	83 3d d5 4c 00 00 00 	cmpl   $0x0,0x4cd5(%rip)        # 73e8 <is_checker>
    2713:	74 16                	je     272b <bushandler+0x29>
    2715:	48 8d 3d 89 1d 00 00 	lea    0x1d89(%rip),%rdi        # 44a5 <_IO_stdin_used+0x4a5>
    271c:	e8 7f eb ff ff       	callq  12a0 <puts@plt>
    2721:	b8 00 00 00 00       	mov    $0x0,%eax
    2726:	e8 26 fc ff ff       	callq  2351 <check_fail>
    272b:	48 8d 3d de 1e 00 00 	lea    0x1ede(%rip),%rdi        # 4610 <_IO_stdin_used+0x610>
    2732:	e8 69 eb ff ff       	callq  12a0 <puts@plt>
    2737:	48 8d 3d 71 1d 00 00 	lea    0x1d71(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    273e:	e8 5d eb ff ff       	callq  12a0 <puts@plt>
    2743:	be 00 00 00 00       	mov    $0x0,%esi
    2748:	bf 00 00 00 00       	mov    $0x0,%edi
    274d:	e8 93 fc ff ff       	callq  23e5 <notify_server>
    2752:	bf 01 00 00 00       	mov    $0x1,%edi
    2757:	e8 a4 ec ff ff       	callq  1400 <exit@plt>

000000000000275c <seghandler>:
    275c:	f3 0f 1e fa          	endbr64 
    2760:	50                   	push   %rax
    2761:	58                   	pop    %rax
    2762:	48 83 ec 08          	sub    $0x8,%rsp
    2766:	83 3d 7b 4c 00 00 00 	cmpl   $0x0,0x4c7b(%rip)        # 73e8 <is_checker>
    276d:	74 16                	je     2785 <seghandler+0x29>
    276f:	48 8d 3d 4f 1d 00 00 	lea    0x1d4f(%rip),%rdi        # 44c5 <_IO_stdin_used+0x4c5>
    2776:	e8 25 eb ff ff       	callq  12a0 <puts@plt>
    277b:	b8 00 00 00 00       	mov    $0x0,%eax
    2780:	e8 cc fb ff ff       	callq  2351 <check_fail>
    2785:	48 8d 3d a4 1e 00 00 	lea    0x1ea4(%rip),%rdi        # 4630 <_IO_stdin_used+0x630>
    278c:	e8 0f eb ff ff       	callq  12a0 <puts@plt>
    2791:	48 8d 3d 17 1d 00 00 	lea    0x1d17(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    2798:	e8 03 eb ff ff       	callq  12a0 <puts@plt>
    279d:	be 00 00 00 00       	mov    $0x0,%esi
    27a2:	bf 00 00 00 00       	mov    $0x0,%edi
    27a7:	e8 39 fc ff ff       	callq  23e5 <notify_server>
    27ac:	bf 01 00 00 00       	mov    $0x1,%edi
    27b1:	e8 4a ec ff ff       	callq  1400 <exit@plt>

00000000000027b6 <illegalhandler>:
    27b6:	f3 0f 1e fa          	endbr64 
    27ba:	50                   	push   %rax
    27bb:	58                   	pop    %rax
    27bc:	48 83 ec 08          	sub    $0x8,%rsp
    27c0:	83 3d 21 4c 00 00 00 	cmpl   $0x0,0x4c21(%rip)        # 73e8 <is_checker>
    27c7:	74 16                	je     27df <illegalhandler+0x29>
    27c9:	48 8d 3d 08 1d 00 00 	lea    0x1d08(%rip),%rdi        # 44d8 <_IO_stdin_used+0x4d8>
    27d0:	e8 cb ea ff ff       	callq  12a0 <puts@plt>
    27d5:	b8 00 00 00 00       	mov    $0x0,%eax
    27da:	e8 72 fb ff ff       	callq  2351 <check_fail>
    27df:	48 8d 3d 72 1e 00 00 	lea    0x1e72(%rip),%rdi        # 4658 <_IO_stdin_used+0x658>
    27e6:	e8 b5 ea ff ff       	callq  12a0 <puts@plt>
    27eb:	48 8d 3d bd 1c 00 00 	lea    0x1cbd(%rip),%rdi        # 44af <_IO_stdin_used+0x4af>
    27f2:	e8 a9 ea ff ff       	callq  12a0 <puts@plt>
    27f7:	be 00 00 00 00       	mov    $0x0,%esi
    27fc:	bf 00 00 00 00       	mov    $0x0,%edi
    2801:	e8 df fb ff ff       	callq  23e5 <notify_server>
    2806:	bf 01 00 00 00       	mov    $0x1,%edi
    280b:	e8 f0 eb ff ff       	callq  1400 <exit@plt>

0000000000002810 <sigalrmhandler>:
    2810:	f3 0f 1e fa          	endbr64 
    2814:	50                   	push   %rax
    2815:	58                   	pop    %rax
    2816:	48 83 ec 08          	sub    $0x8,%rsp
    281a:	83 3d c7 4b 00 00 00 	cmpl   $0x0,0x4bc7(%rip)        # 73e8 <is_checker>
    2821:	74 16                	je     2839 <sigalrmhandler+0x29>
    2823:	48 8d 3d c2 1c 00 00 	lea    0x1cc2(%rip),%rdi        # 44ec <_IO_stdin_used+0x4ec>
    282a:	e8 71 ea ff ff       	callq  12a0 <puts@plt>
    282f:	b8 00 00 00 00       	mov    $0x0,%eax
    2834:	e8 18 fb ff ff       	callq  2351 <check_fail>
    2839:	ba 05 00 00 00       	mov    $0x5,%edx
    283e:	48 8d 35 43 1e 00 00 	lea    0x1e43(%rip),%rsi        # 4688 <_IO_stdin_used+0x688>
    2845:	bf 01 00 00 00       	mov    $0x1,%edi
    284a:	b8 00 00 00 00       	mov    $0x0,%eax
    284f:	e8 5c eb ff ff       	callq  13b0 <__printf_chk@plt>
    2854:	be 00 00 00 00       	mov    $0x0,%esi
    2859:	bf 00 00 00 00       	mov    $0x0,%edi
    285e:	e8 82 fb ff ff       	callq  23e5 <notify_server>
    2863:	bf 01 00 00 00       	mov    $0x1,%edi
    2868:	e8 93 eb ff ff       	callq  1400 <exit@plt>

000000000000286d <launch>:
    286d:	f3 0f 1e fa          	endbr64 
    2871:	55                   	push   %rbp
    2872:	48 89 e5             	mov    %rsp,%rbp
    2875:	48 83 ec 10          	sub    $0x10,%rsp
    2879:	48 89 fa             	mov    %rdi,%rdx
    287c:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2883:	00 00 
    2885:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    2889:	31 c0                	xor    %eax,%eax
    288b:	48 8d 47 17          	lea    0x17(%rdi),%rax
    288f:	48 89 c1             	mov    %rax,%rcx
    2892:	48 83 e1 f0          	and    $0xfffffffffffffff0,%rcx
    2896:	48 25 00 f0 ff ff    	and    $0xfffffffffffff000,%rax
    289c:	48 89 e6             	mov    %rsp,%rsi
    289f:	48 29 c6             	sub    %rax,%rsi
    28a2:	48 89 f0             	mov    %rsi,%rax
    28a5:	48 39 c4             	cmp    %rax,%rsp
    28a8:	74 12                	je     28bc <launch+0x4f>
    28aa:	48 81 ec 00 10 00 00 	sub    $0x1000,%rsp
    28b1:	48 83 8c 24 f8 0f 00 	orq    $0x0,0xff8(%rsp)
    28b8:	00 00 
    28ba:	eb e9                	jmp    28a5 <launch+0x38>
    28bc:	48 89 c8             	mov    %rcx,%rax
    28bf:	25 ff 0f 00 00       	and    $0xfff,%eax
    28c4:	48 29 c4             	sub    %rax,%rsp
    28c7:	48 85 c0             	test   %rax,%rax
    28ca:	74 06                	je     28d2 <launch+0x65>
    28cc:	48 83 4c 04 f8 00    	orq    $0x0,-0x8(%rsp,%rax,1)
    28d2:	48 8d 7c 24 0f       	lea    0xf(%rsp),%rdi
    28d7:	48 83 e7 f0          	and    $0xfffffffffffffff0,%rdi
    28db:	be f4 00 00 00       	mov    $0xf4,%esi
    28e0:	e8 fb e9 ff ff       	callq  12e0 <memset@plt>
    28e5:	48 8b 05 94 4a 00 00 	mov    0x4a94(%rip),%rax        # 7380 <stdin@@GLIBC_2.2.5>
    28ec:	48 39 05 dd 4a 00 00 	cmp    %rax,0x4add(%rip)        # 73d0 <infile>
    28f3:	74 3a                	je     292f <launch+0xc2>
    28f5:	c7 05 dd 4a 00 00 00 	movl   $0x0,0x4add(%rip)        # 73dc <vlevel>
    28fc:	00 00 00 
    28ff:	b8 00 00 00 00       	mov    $0x0,%eax
    2904:	e8 d6 f7 ff ff       	callq  20df <test>
    2909:	83 3d d8 4a 00 00 00 	cmpl   $0x0,0x4ad8(%rip)        # 73e8 <is_checker>
    2910:	75 35                	jne    2947 <launch+0xda>
    2912:	48 8d 3d f3 1b 00 00 	lea    0x1bf3(%rip),%rdi        # 450c <_IO_stdin_used+0x50c>
    2919:	e8 82 e9 ff ff       	callq  12a0 <puts@plt>
    291e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2922:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    2929:	00 00 
    292b:	75 30                	jne    295d <launch+0xf0>
    292d:	c9                   	leaveq 
    292e:	c3                   	retq   
    292f:	48 8d 35 be 1b 00 00 	lea    0x1bbe(%rip),%rsi        # 44f4 <_IO_stdin_used+0x4f4>
    2936:	bf 01 00 00 00       	mov    $0x1,%edi
    293b:	b8 00 00 00 00       	mov    $0x0,%eax
    2940:	e8 6b ea ff ff       	callq  13b0 <__printf_chk@plt>
    2945:	eb ae                	jmp    28f5 <launch+0x88>
    2947:	48 8d 3d b3 1b 00 00 	lea    0x1bb3(%rip),%rdi        # 4501 <_IO_stdin_used+0x501>
    294e:	e8 4d e9 ff ff       	callq  12a0 <puts@plt>
    2953:	b8 00 00 00 00       	mov    $0x0,%eax
    2958:	e8 f4 f9 ff ff       	callq  2351 <check_fail>
    295d:	e8 5e e9 ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000002962 <stable_launch>:
    2962:	f3 0f 1e fa          	endbr64 
    2966:	53                   	push   %rbx
    2967:	48 89 3d 5a 4a 00 00 	mov    %rdi,0x4a5a(%rip)        # 73c8 <global_offset>
    296e:	41 b9 00 00 00 00    	mov    $0x0,%r9d
    2974:	41 b8 00 00 00 00    	mov    $0x0,%r8d
    297a:	b9 32 01 00 00       	mov    $0x132,%ecx
    297f:	ba 07 00 00 00       	mov    $0x7,%edx
    2984:	be 00 00 10 00       	mov    $0x100000,%esi
    2989:	bf 00 60 58 55       	mov    $0x55586000,%edi
    298e:	e8 3d e9 ff ff       	callq  12d0 <mmap@plt>
    2993:	48 89 c3             	mov    %rax,%rbx
    2996:	48 3d 00 60 58 55    	cmp    $0x55586000,%rax
    299c:	75 43                	jne    29e1 <stable_launch+0x7f>
    299e:	48 8d 90 f8 ff 0f 00 	lea    0xffff8(%rax),%rdx
    29a5:	48 89 15 64 56 00 00 	mov    %rdx,0x5664(%rip)        # 8010 <stack_top>
    29ac:	48 89 e0             	mov    %rsp,%rax
    29af:	48 89 d4             	mov    %rdx,%rsp
    29b2:	48 89 c2             	mov    %rax,%rdx
    29b5:	48 89 15 04 4a 00 00 	mov    %rdx,0x4a04(%rip)        # 73c0 <global_save_stack>
    29bc:	48 8b 3d 05 4a 00 00 	mov    0x4a05(%rip),%rdi        # 73c8 <global_offset>
    29c3:	e8 a5 fe ff ff       	callq  286d <launch>
    29c8:	48 8b 05 f1 49 00 00 	mov    0x49f1(%rip),%rax        # 73c0 <global_save_stack>
    29cf:	48 89 c4             	mov    %rax,%rsp
    29d2:	be 00 00 10 00       	mov    $0x100000,%esi
    29d7:	48 89 df             	mov    %rbx,%rdi
    29da:	e8 c1 e9 ff ff       	callq  13a0 <munmap@plt>
    29df:	5b                   	pop    %rbx
    29e0:	c3                   	retq   
    29e1:	be 00 00 10 00       	mov    $0x100000,%esi
    29e6:	48 89 c7             	mov    %rax,%rdi
    29e9:	e8 b2 e9 ff ff       	callq  13a0 <munmap@plt>
    29ee:	b9 00 60 58 55       	mov    $0x55586000,%ecx
    29f3:	48 8d 15 c6 1c 00 00 	lea    0x1cc6(%rip),%rdx        # 46c0 <_IO_stdin_used+0x6c0>
    29fa:	be 01 00 00 00       	mov    $0x1,%esi
    29ff:	48 8b 3d 9a 49 00 00 	mov    0x499a(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a06:	b8 00 00 00 00       	mov    $0x0,%eax
    2a0b:	e8 10 ea ff ff       	callq  1420 <__fprintf_chk@plt>
    2a10:	bf 01 00 00 00       	mov    $0x1,%edi
    2a15:	e8 e6 e9 ff ff       	callq  1400 <exit@plt>

0000000000002a1a <rio_readinitb>:
    2a1a:	89 37                	mov    %esi,(%rdi)
    2a1c:	c7 47 04 00 00 00 00 	movl   $0x0,0x4(%rdi)
    2a23:	48 8d 47 10          	lea    0x10(%rdi),%rax
    2a27:	48 89 47 08          	mov    %rax,0x8(%rdi)
    2a2b:	c3                   	retq   

0000000000002a2c <sigalrm_handler>:
    2a2c:	f3 0f 1e fa          	endbr64 
    2a30:	50                   	push   %rax
    2a31:	58                   	pop    %rax
    2a32:	48 83 ec 08          	sub    $0x8,%rsp
    2a36:	b9 00 00 00 00       	mov    $0x0,%ecx
    2a3b:	48 8d 15 be 1c 00 00 	lea    0x1cbe(%rip),%rdx        # 4700 <trans_char+0x10>
    2a42:	be 01 00 00 00       	mov    $0x1,%esi
    2a47:	48 8b 3d 52 49 00 00 	mov    0x4952(%rip),%rdi        # 73a0 <stderr@@GLIBC_2.2.5>
    2a4e:	b8 00 00 00 00       	mov    $0x0,%eax
    2a53:	e8 c8 e9 ff ff       	callq  1420 <__fprintf_chk@plt>
    2a58:	bf 01 00 00 00       	mov    $0x1,%edi
    2a5d:	e8 9e e9 ff ff       	callq  1400 <exit@plt>

0000000000002a62 <rio_writen>:
    2a62:	41 55                	push   %r13
    2a64:	41 54                	push   %r12
    2a66:	55                   	push   %rbp
    2a67:	53                   	push   %rbx
    2a68:	48 83 ec 08          	sub    $0x8,%rsp
    2a6c:	41 89 fc             	mov    %edi,%r12d
    2a6f:	48 89 f5             	mov    %rsi,%rbp
    2a72:	49 89 d5             	mov    %rdx,%r13
    2a75:	48 89 d3             	mov    %rdx,%rbx
    2a78:	eb 06                	jmp    2a80 <rio_writen+0x1e>
    2a7a:	48 29 c3             	sub    %rax,%rbx
    2a7d:	48 01 c5             	add    %rax,%rbp
    2a80:	48 85 db             	test   %rbx,%rbx
    2a83:	74 24                	je     2aa9 <rio_writen+0x47>
    2a85:	48 89 da             	mov    %rbx,%rdx
    2a88:	48 89 ee             	mov    %rbp,%rsi
    2a8b:	44 89 e7             	mov    %r12d,%edi
    2a8e:	e8 1d e8 ff ff       	callq  12b0 <write@plt>
    2a93:	48 85 c0             	test   %rax,%rax
    2a96:	7f e2                	jg     2a7a <rio_writen+0x18>
    2a98:	e8 c3 e7 ff ff       	callq  1260 <__errno_location@plt>
    2a9d:	83 38 04             	cmpl   $0x4,(%rax)
    2aa0:	75 15                	jne    2ab7 <rio_writen+0x55>
    2aa2:	b8 00 00 00 00       	mov    $0x0,%eax
    2aa7:	eb d1                	jmp    2a7a <rio_writen+0x18>
    2aa9:	4c 89 e8             	mov    %r13,%rax
    2aac:	48 83 c4 08          	add    $0x8,%rsp
    2ab0:	5b                   	pop    %rbx
    2ab1:	5d                   	pop    %rbp
    2ab2:	41 5c                	pop    %r12
    2ab4:	41 5d                	pop    %r13
    2ab6:	c3                   	retq   
    2ab7:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2abe:	eb ec                	jmp    2aac <rio_writen+0x4a>

0000000000002ac0 <rio_read>:
    2ac0:	41 55                	push   %r13
    2ac2:	41 54                	push   %r12
    2ac4:	55                   	push   %rbp
    2ac5:	53                   	push   %rbx
    2ac6:	48 83 ec 08          	sub    $0x8,%rsp
    2aca:	48 89 fb             	mov    %rdi,%rbx
    2acd:	49 89 f5             	mov    %rsi,%r13
    2ad0:	49 89 d4             	mov    %rdx,%r12
    2ad3:	eb 17                	jmp    2aec <rio_read+0x2c>
    2ad5:	e8 86 e7 ff ff       	callq  1260 <__errno_location@plt>
    2ada:	83 38 04             	cmpl   $0x4,(%rax)
    2add:	74 0d                	je     2aec <rio_read+0x2c>
    2adf:	48 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%rax
    2ae6:	eb 54                	jmp    2b3c <rio_read+0x7c>
    2ae8:	48 89 6b 08          	mov    %rbp,0x8(%rbx)
    2aec:	8b 6b 04             	mov    0x4(%rbx),%ebp
    2aef:	85 ed                	test   %ebp,%ebp
    2af1:	7f 23                	jg     2b16 <rio_read+0x56>
    2af3:	48 8d 6b 10          	lea    0x10(%rbx),%rbp
    2af7:	8b 3b                	mov    (%rbx),%edi
    2af9:	ba 00 20 00 00       	mov    $0x2000,%edx
    2afe:	48 89 ee             	mov    %rbp,%rsi
    2b01:	e8 0a e8 ff ff       	callq  1310 <read@plt>
    2b06:	89 43 04             	mov    %eax,0x4(%rbx)
    2b09:	85 c0                	test   %eax,%eax
    2b0b:	78 c8                	js     2ad5 <rio_read+0x15>
    2b0d:	75 d9                	jne    2ae8 <rio_read+0x28>
    2b0f:	b8 00 00 00 00       	mov    $0x0,%eax
    2b14:	eb 26                	jmp    2b3c <rio_read+0x7c>
    2b16:	89 e8                	mov    %ebp,%eax
    2b18:	4c 39 e0             	cmp    %r12,%rax
    2b1b:	72 03                	jb     2b20 <rio_read+0x60>
    2b1d:	44 89 e5             	mov    %r12d,%ebp
    2b20:	4c 63 e5             	movslq %ebp,%r12
    2b23:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    2b27:	4c 89 e2             	mov    %r12,%rdx
    2b2a:	4c 89 ef             	mov    %r13,%rdi
    2b2d:	e8 2e e8 ff ff       	callq  1360 <memcpy@plt>
    2b32:	4c 01 63 08          	add    %r12,0x8(%rbx)
    2b36:	29 6b 04             	sub    %ebp,0x4(%rbx)
    2b39:	4c 89 e0             	mov    %r12,%rax
    2b3c:	48 83 c4 08          	add    $0x8,%rsp
    2b40:	5b                   	pop    %rbx
    2b41:	5d                   	pop    %rbp
    2b42:	41 5c                	pop    %r12
    2b44:	41 5d                	pop    %r13
    2b46:	c3                   	retq   

0000000000002b47 <rio_readlineb>:
    2b47:	41 55                	push   %r13
    2b49:	41 54                	push   %r12
    2b4b:	55                   	push   %rbp
    2b4c:	53                   	push   %rbx
    2b4d:	48 83 ec 18          	sub    $0x18,%rsp
    2b51:	49 89 fd             	mov    %rdi,%r13
    2b54:	48 89 f5             	mov    %rsi,%rbp
    2b57:	49 89 d4             	mov    %rdx,%r12
    2b5a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b61:	00 00 
    2b63:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    2b68:	31 c0                	xor    %eax,%eax
